cl_val: [-0.   , -0.103, -0.232, -0.355, -0.473, -0.6  , -0.721, -0.841,
       -0.953, -1.072, -1.182, -1.286, -1.385, -1.472, -1.556, -1.635,
       -1.696, -1.755, -1.796, -1.83 , -1.852, -1.865, -1.867, -1.86 ,
       -1.838, -1.8  , -1.755, -1.704, -1.649, -1.592, -1.534, -1.471,
       -1.411, -1.351, -1.292, -1.235, -1.18 , -1.127, -1.078, -1.029,
       -0.984, -0.94 , -0.899, -0.861, -0.824, -0.79 , -0.323, -0.32 ,
       -0.317, -0.313, -0.309, -0.305, -0.3  , -0.296, -0.292, -0.287,
       -0.283, -0.279, -0.275, -0.271, -0.267, -0.263, -0.26 , -0.256,
       -0.253, -0.25 , -0.247, -0.244, -0.242, -0.239, -0.237, -0.235,
       -0.233, -0.231, -0.23 , -0.229, -0.229, -0.228, -0.228, -0.228,
       -0.228, -0.229, -0.229, -0.23 , -0.231, -0.232, -0.233, -0.233,
       -0.234, -0.236, -0.148, -0.149, -0.151, -0.153, -0.156, -0.158,
       -0.16 , -0.163, -0.165, -0.168, -0.171, -0.174, -0.177, -0.18 ,
       -0.184, -0.188, -0.192, -0.196, -0.2  , -0.205, -0.21 , -0.215,
       -0.22 , -0.226, -0.232, -0.239, -0.245, -0.253, -0.26 , -0.268,
       -0.277, -0.286, -0.296, -0.306, -0.317, -0.329, -0.341, -0.354,
       -0.368, -0.383, -0.398, -0.415, -0.433, -0.452, -0.472, -0.494,
       -0.517, -0.541, -0.566, -0.594, -0.622, -0.653, -0.685, -0.718,
       -0.753, -0.79 , -0.827, -0.866, -0.907, -0.946, -0.987, -1.026,
       -1.065, -1.101, -1.135, -1.164, -1.189, -1.204, -1.207, -1.206,
       -1.197, -1.181, -1.156, -1.123, -1.082, -1.035, -0.978, -0.912,
       -0.852, -0.883, -0.954, -0.938, -0.877, -0.793, -0.693, -0.585,
       -0.472, -0.354, -0.242, -0.118,  0.   ,  0.123,  0.247,  0.361,
        0.478,  0.592,  0.7  ,  0.8  ,  0.884,  0.945,  0.96 ,  0.89 ,
        0.858,  0.918,  0.985,  1.041,  1.089,  1.129,  1.162,  1.186,
        1.202,  1.211,  1.212,  1.209,  1.193,  1.168,  1.139,  1.105,
        1.069,  1.029,  0.99 ,  0.949,  0.909,  0.869,  0.83 ,  0.792,
        0.755,  0.72 ,  0.686,  0.654,  0.624,  0.595,  0.568,  0.542,
        0.518,  0.495,  0.473,  0.453,  0.434,  0.416,  0.399,  0.384,
        0.369,  0.355,  0.342,  0.329,  0.318,  0.307,  0.296,  0.287,
        0.278,  0.269,  0.261,  0.253,  0.246,  0.239,  0.233,  0.227,
        0.221,  0.215,  0.21 ,  0.205,  0.201,  0.196,  0.192,  0.188,
        0.184,  0.181,  0.177,  0.174,  0.171,  0.168,  0.166,  0.163,
        0.16 ,  0.158,  0.156,  0.154,  0.152,  0.15 ,  0.237,  0.236,
        0.235,  0.234,  0.233,  0.232,  0.231,  0.23 ,  0.23 ,  0.229,
        0.229,  0.228,  0.228,  0.229,  0.229,  0.229,  0.23 ,  0.231,
        0.233,  0.235,  0.237,  0.24 ,  0.242,  0.245,  0.248,  0.25 ,
        0.253,  0.257,  0.26 ,  0.264,  0.267,  0.271,  0.275,  0.279,
        0.284,  0.288,  0.292,  0.297,  0.301,  0.305,  0.31 ,  0.314,
        0.318,  0.321,  0.324,  0.792,  0.827,  0.863,  0.902,  0.943,
        0.986,  1.032,  1.081,  1.132,  1.185,  1.24 ,  1.297,  1.356,
        1.417,  1.478,  1.539,  1.599,  1.658,  1.714,  1.765,  1.811,
        1.849,  1.872,  1.88 ,  1.878,  1.866,  1.844,  1.811,  1.768,
        1.713,  1.648,  1.574,  1.49 ,  1.399,  1.3  ,  1.195,  1.086,
        0.972,  0.854,  0.735,  0.614,  0.492,  0.37 ,  0.247,  0.123,
       -0.   ]

cd_val : [0.01709, 0.01782, 0.01864, 0.01566, 0.01997, 0.02125, 0.02298,
       0.02521, 0.02832, 0.03135, 0.03485, 0.03792, 0.04052, 0.04261,
       0.04869, 0.05646, 0.06529, 0.07742, 0.09034, 0.10334, 0.11959,
       0.13804, 0.15233, 0.17413, 0.19587, 0.23071, 0.26041, 0.2759 ,
       0.3171 , 0.37534, 0.40186, 0.44814, 0.48832, 0.51907, 0.5864 ,
       0.62797, 0.67958, 0.78146, 0.79844, 0.86852, 0.94647, 1.00586,
       1.08539, 1.17223, 1.18251, 1.36117, 1.37991, 1.62761, 1.65576,
       1.85314, 1.7991 , 1.99111, 1.95441, 2.0757 , 2.28304, 2.53931,
       2.62769, 2.49196, 2.72737, 3.01291, 2.9749 , 3.23069, 3.06252,
       3.33593, 3.2079 , 3.516  , 3.70913, 3.5234 , 3.82834, 4.18613,
       4.0077 , 3.87963, 4.43597, 4.23024, 4.60947, 4.41683, 4.26098,
       4.67344, 4.52422, 4.40233, 4.88221, 4.76545, 4.67148, 4.59671,
       4.53851, 4.49147, 5.08148, 5.05762, 5.05085, 5.06134, 4.62293,
       5.22123, 5.21028, 5.21644, 5.23993, 4.64954, 4.69544, 4.75263,
       4.82634, 4.91921, 5.0348 , 4.55385, 4.67458, 4.82271, 4.40923,
       4.56389, 4.75551, 4.37574, 4.58098, 4.0242 , 4.1516 , 4.32929,
       3.97084, 3.6652 , 3.85008, 3.65643, 3.34744, 3.4745 , 3.20013,
       3.36734, 3.11054, 3.14765, 2.86102, 2.62448, 2.75896, 2.66951,
       2.41198, 2.20334, 2.08084, 2.1161 , 1.92268, 1.97531, 1.77644,
       1.74664, 1.49751, 1.50724, 1.32635, 1.31366, 1.22438, 1.14246,
       1.08054, 1.00001, 0.92734, 0.90769, 0.80315, 0.74882, 0.7045 ,
       0.63438, 0.60082, 0.55781, 0.50864, 0.47924, 0.41805, 0.3739 ,
       0.35542, 0.32273, 0.28488, 0.26006, 0.23525, 0.21791, 0.19629,
       0.17691, 0.16079, 0.14476, 0.12957, 0.11757, 0.10658, 0.09694,
       0.08615, 0.06459, 0.04729, 0.03964, 0.03529, 0.03159, 0.02914,
       0.02729, 0.02604, 0.02165, 0.02462, 0.02382, 0.02309, 0.02382,
       0.02464, 0.02167, 0.02599, 0.0273 , 0.0291 , 0.03154, 0.03518,
       0.03957, 0.0471 , 0.06426, 0.08567, 0.09644, 0.10607, 0.11701,
       0.12901, 0.1442 , 0.16023, 0.17635, 0.19573, 0.21733, 0.2347 ,
       0.25952, 0.28435, 0.3222 , 0.35488, 0.37338, 0.41752, 0.47872,
       0.50813, 0.55729, 0.60032, 0.63389, 0.70401, 0.74834, 0.80267,
       0.90723, 0.92687, 0.99956, 1.08009, 1.14202, 1.22394, 1.31323,
       1.32593, 1.50683, 1.4971 , 1.74624, 1.77605, 1.97493, 1.9223 ,
       2.11573, 2.08048, 2.20299, 2.41164, 2.66918, 2.75864, 2.62416,
       2.86072, 3.14736, 3.11025, 3.36706, 3.19986, 3.47424, 3.34719,
       3.65618, 3.84985, 3.66498, 3.97063, 4.32909, 4.1514 , 4.02402,
       4.58081, 4.37558, 4.75535, 4.56375, 4.40909, 4.82259, 4.67447,
       4.55375, 5.03471, 4.91913, 4.82627, 4.75257, 4.69539, 4.6495 ,
       5.2399 , 5.21643, 5.21027, 5.22123, 4.46252, 5.06138, 5.05089,
       5.05767, 5.08153, 4.49153, 4.53857, 4.59678, 4.67155, 4.76553,
       4.88229, 4.40243, 4.52431, 4.67355, 4.26109, 4.41695, 4.60958,
       4.23037, 4.4361 , 3.87976, 4.00784, 4.18627, 3.82849, 3.52355,
       3.70929, 3.51615, 3.20806, 3.3361 , 3.06269, 3.23087, 2.97508,
       3.01309, 2.72756, 2.49215, 2.62788, 2.53951, 2.28324, 2.07591,
